LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_TreeBank_7.0
Date,1289593155 (2010-11-12)
byte_count,md5_checksum,file_path

11691,221498b7b7d3cbea5742d05e2dc261e1,ctb7.0/data/utf-8/bracketed/chtb_0001.nw
4860,d917e087e1b1a6157e513064e9db9173,ctb7.0/data/utf-8/bracketed/chtb_0002.nw
6323,90f80949d8d855de93c376dc71ba7c09,ctb7.0/data/utf-8/bracketed/chtb_0003.nw
8362,ba28eb997389b3d87cc5241958d7992f,ctb7.0/data/utf-8/bracketed/chtb_0004.nw
9665,180cf98a7394b84f2674d1de53fbb8d9,ctb7.0/data/utf-8/bracketed/chtb_0005.nw
11194,cd9bae65d63fb6d61f8ff9a2c15f424c,ctb7.0/data/utf-8/bracketed/chtb_0006.nw
6463,38c0a66dd7bcf6db037a6e212d198223,ctb7.0/data/utf-8/bracketed/chtb_0007.nw
15093,533f35183b11be4328d794653cb3b0df,ctb7.0/data/utf-8/bracketed/chtb_0008.nw
12616,748a16336b193062ca00d104f8e42064,ctb7.0/data/utf-8/bracketed/chtb_0009.nw
5746,117bf0ff77eafcd5ddba81b4fbd8892e,ctb7.0/data/utf-8/bracketed/chtb_0010.nw
11815,0c4d57f0a54a617a39059ba7ce4003b4,ctb7.0/data/utf-8/bracketed/chtb_0011.nw
3730,e04185a325f90dddb2a64e10b7a7b7c2,ctb7.0/data/utf-8/bracketed/chtb_0012.nw
14379,3de0e679f4b98b5d6ae7243e6933980b,ctb7.0/data/utf-8/bracketed/chtb_0013.nw
9990,4fcaa7dde95d5b67d41a9f6884b4027d,ctb7.0/data/utf-8/bracketed/chtb_0014.nw
11905,311e47d327d0dd9c4ff91a030268136b,ctb7.0/data/utf-8/bracketed/chtb_0015.nw
9107,141b15594d1b3eee74dd45b94dc3b8ee,ctb7.0/data/utf-8/bracketed/chtb_0016.nw
5771,0a4a3a344284fe071db8b6c45ca8bb15,ctb7.0/data/utf-8/bracketed/chtb_0017.nw
9517,30e43a402892bbaf855c3b36f940426f,ctb7.0/data/utf-8/bracketed/chtb_0018.nw
7976,6dbcd8c0391ed4ab2a374ae65ee823e6,ctb7.0/data/utf-8/bracketed/chtb_0019.nw
7599,669e0c6b1b2b0f44164ed15fc1b49c2e,ctb7.0/data/utf-8/bracketed/chtb_0020.nw
4797,24438becac438d52a56df7d9535f1fcd,ctb7.0/data/utf-8/bracketed/chtb_0021.nw
10663,e823323b7042462024c72c2db0aa4adb,ctb7.0/data/utf-8/bracketed/chtb_0022.nw
6697,a9729d270a74b108acb036f4b6a5d3a6,ctb7.0/data/utf-8/bracketed/chtb_0023.nw
15785,6015b2c7626898ac9769155094590879,ctb7.0/data/utf-8/bracketed/chtb_0024.nw
7305,702d511112c4a5bba1921f229cec83cd,ctb7.0/data/utf-8/bracketed/chtb_0025.nw
9857,bd36d0c76c37e2aa6953c428942240de,ctb7.0/data/utf-8/bracketed/chtb_0026.nw
5422,8ddf9309aef2eeb248294133c66d2d23,ctb7.0/data/utf-8/bracketed/chtb_0027.nw
4840,511493c7ccebc6be1ec43ab43e687a8e,ctb7.0/data/utf-8/bracketed/chtb_0028.nw
5391,fb0a0c9e9dacd281c8d10519d3c333ad,ctb7.0/data/utf-8/bracketed/chtb_0029.nw
4869,5f835c50583be8715420634c9d7dc479,ctb7.0/data/utf-8/bracketed/chtb_0030.nw
11197,e1b1de4a386b5013f4c7da615c2ee3cc,ctb7.0/data/utf-8/bracketed/chtb_0031.nw
14095,ef123a6f0b5b59dcc4724e31cedd6943,ctb7.0/data/utf-8/bracketed/chtb_0032.nw
8897,691bdef92345e28ba1e0430a70360c81,ctb7.0/data/utf-8/bracketed/chtb_0033.nw
18451,fbf974f9600fe9b2b7ced1b20766a831,ctb7.0/data/utf-8/bracketed/chtb_0034.nw
12348,6b431609be111b92b441a129338b1e45,ctb7.0/data/utf-8/bracketed/chtb_0035.nw
5698,e56bf5c0e1615e3cc332755db9ce5970,ctb7.0/data/utf-8/bracketed/chtb_0036.nw
13985,01c2086e36ea7e2f22cf9bc25102e37c,ctb7.0/data/utf-8/bracketed/chtb_0037.nw
14717,795c94bb0718ee83c0c1863ad48d031f,ctb7.0/data/utf-8/bracketed/chtb_0038.nw
8946,3cc3c981beab0ac5d03b3e054f74dd75,ctb7.0/data/utf-8/bracketed/chtb_0039.nw
17427,64ebf964f24c1b4461d4ec84e7ae86f4,ctb7.0/data/utf-8/bracketed/chtb_0040.nw
